std::vector<int> test_array(46,-1);

std::vector<int> test_array1 = {
 46,
 0,48, 5,
 0, 5, 1,
 1,66, 3,
 0, 0, 0,
 0, 0, 0,
 0,50, 1,
 0,79, 1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0};

std::vector<int> test_array2 = {
	//64,
//-1,-1,-1,
190,
 0, 5,14,
 0, 2, 3,
 0,30,10,
 0, 1, 1,
 0, 3, 1,
 1,26, 4,
 1,41, 5,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0,24, 1,
 0,28, 2,
 0,38, 3,
 0,47, 1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 1,29, 1,
 1,35, 1,
 1,39, 1,
 0, 0, 0,
 0, 0, 0,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
 0, 0, 0,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1,
-1,-1,-1
};

test_array3 = {
94,
0,50, 5,
0,39, 1,
1,24, 3,
0,98, 0,
0,65, 0,
0,8, 1,
0,7, 1,
-1,9,-1,
-1,6,-1,
-1,3,-1,
-1,4,-1,
0,22, 0,
0,20, 0,
0,30, 0,
0,40, 0,
0,48, 5,
0,48, 5,
0,48, 5,
0,99, 5,
0,37, 5,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0,
0, 0, 0};
